name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY,climate,altitude,sink
Rocks,1,WOD_Rocks_Round_Small_07,-5,515,5,35,79,515350435,Phrygias,515.2734375,-5.3828125,1.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_06,36,479,28,81,109,479812765,Phrygias,479.6328125,-28.1484375,2.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_05,116,571,2,24,90,571240146,Phrygias,571.1875,-2.296875,4.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_08,98,587,15,123,10,5871231593,Phrygias,587.9609375,-15.921875,4.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_06,87,587,18,111,123,5871111779,Phrygias,587.8671875,-18.0390625,4.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_07,162,529,9,111,120,5291110876,Phrygias,529.8671875,-9.0625,1.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_08,-66,474,21,54,85,474542041,Phrygias,474.421875,-21.3359375,2.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_04,80,577,5,26,22,5772605105,Phrygias,577.203125,-5.828125,4.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_10,-5,511,6,6,44,5110606127,Phrygias,511.046875,-6.65625,1.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_06,-7,601,3,127,84,6011270240,Phrygias,601.9921875,-3.34375,4.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_10,-10,585,17,127,53,5851271609,Phrygias,585.9921875,-17.5859375,4.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_10,3,486,28,44,42,4864428125,Phrygias,486.34375,-28.671875,2.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_07,48,509,0,10,17,5091000100,Phrygias,509.078125,-0.8671875,1.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_10,-11,531,8,37,116,531370772,Phrygias,531.2890625,-8.09375,1.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_04,145,537,8,14,7,537140890,Phrygias,537.109375,-8.9453125,1.0,4.0,0.25
Rocks,1,WOD_Rocks_Round_Small_02,143,473,23,51,77,473512233,Phrygias,473.3984375,-23.3984375,2.0,4.0,0.25
