name,type,prefab,worldX,worldY,terrainX,terrainY,gisX,gisY
WOD_Ruins,0,WOD_Ruins_02,639,40,21,21,639.1640625,-40.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,639,40,21,64,639.1640625,-40.5
WOD_Ruins,0,WOD_Ruins_01,639,40,64,107,639.5,-40.1640625
WOD_Ruins,0,WOD_Ruins_03,644,40,21,64,644.1640625,-40.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_06,649,40,64,107,649.5,-40.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,625,41,58,21,625.5,-41.8359375
WOD_OrcCamp,0,WOD_OrcCamp_Small_02,634,41,21,107,634.1640625,-41.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,634,41,64,107,634.5,-41.1640625
WOD_OrcCamp,0,WOD_OrcCamp_Small_02,636,41,64,21,636.5,-41.8359375
WOD_Ruins,0,WOD_Ruins_06,637,41,64,21,637.5,-41.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,649,41,64,21,649.5,-41.8359375
WOD_GuardTower,0,WOD_Guardtower_01,599,42,21,25,599.1640625,-42.8359375
WOD_GuardTower,0,WOD_Guardtower_01,599,42,61,107,599.5,-42.1640625
WOD_BanditCamp,0,WOD_BanditCamp_09,599,42,107,21,599.8359375,-42.8359375
WOD_Ruins,0,WOD_Ruins_06,601,42,21,21,601.1640625,-42.8359375
WOD_Ruins,0,WOD_Ruins_06,608,42,64,107,608.5,-42.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,609,42,21,64,609.1640625,-42.5
WOD_GuardTower,0,WOD_Guardtower_01,624,42,107,60,624.8359375,-42.5
WOD_GuardTower,0,WOD_Guardtower_01,640,42,21,111,640.1640625,-42.1640625
WOD_Ruins,0,WOD_Ruins_04,640,42,64,21,640.5,-42.8359375
WOD_Ruins,0,WOD_Ruins_05,640,42,107,21,640.8359375,-42.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,641,42,107,107,641.8359375,-42.1640625
WOD_BanditFort,0,WOD_BanditFort_01,642,42,21,64,642.1640625,-42.5
WOD_Ruins,0,WOD_Ruins_06,589,43,107,107,589.8359375,-43.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,605,43,21,64,605.1640625,-43.5
WOD_Ruins,0,WOD_Ruins_01,605,43,107,21,605.8359375,-43.8359375
WOD_Ruins,0,WOD_Ruins_01,620,43,107,64,620.8359375,-43.5
WOD_BanditFort,0,WOD_BanditFort_01,621,43,21,64,621.1640625,-43.5
WOD_Ruins,0,WOD_Ruins_02,621,43,107,21,621.8359375,-43.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_05,627,43,21,110,627.1640625,-43.1640625
WOD_BanditFort,0,WOD_BanditFort_01,629,43,107,64,629.8359375,-43.5
WOD_Ruins,0,WOD_Ruins_02,641,43,21,21,641.1640625,-43.8359375
