name,type,prefab,worldX,worldY,locationID,terrainX,terrainY,region,rotYaxis,heightOffset
Rocks,1,WOD_Rocks_Large_01,682,290,6818729184,4,1,Lainlyn,-122,-20
Rocks,1,WOD_Rocks_Large_08,676,285,6764628695,88,9,Lainlyn,-169,-20
Rocks,1,WOD_Rocks_Small_02,730,284,7301928481,45,107,Lainlyn,-150,0
Rocks,1,WOD_Rocks_Small_07,722,309,72235310106,62,5,Lainlyn,-132,0
Rocks,1,WOD_Rocks_Small_10,755,298,7556729835,85,53,Lainlyn,-158,0
Rocks,1,WOD_Rocks_Medium_02,717,297,7179329735,125,67,Lainlyn,-154,-14
Rocks,1,WOD_Rocks_Medium_05,697,281,6973228176,65,109,Lainlyn,-5,-22
Rocks,1,WOD_Rocks_Medium_08,743,281,7430128174,40,113,Lainlyn,-17,-4
Rocks,1,WOD_Rocks_Large_04,745,302,7456930392,110,5,Lainlyn,173,-3
Rocks,1,WOD_Rocks_Small_03,751,279,7513127901,53,20,Lainlyn,-141,0
Rocks,1,WOD_Rocks_Small_06,754,287,7548728793,109,115,Lainlyn,20,0
Rocks,1,WOD_Rocks_Small_07,753,280,7537428004,101,31,Lainlyn,147,0
Rocks,1,WOD_Rocks_Medium_01,756,282,7568628245,111,70,Lainlyn,-72,-28
Rocks,1,WOD_Rocks_Medium_03,667,294,6676829473,101,106,Lainlyn,147,-10
Rocks,1,WOD_Rocks_Medium_05,676,308,6763230833,65,66,Lainlyn,-121,-6
Rocks,1,WOD_Rocks_Medium_09,748,314,74710431444,12,76,Lainlyn,-6,-6
Rocks,1,WOD_Rocks_Medium_11,727,285,7276728526,96,55,Lainlyn,-62,-15
Rocks,1,WOD_Rocks_Medium_12,689,283,6891728378,34,95,Lainlyn,-144,-3
Rocks,1,WOD_Rocks_Large_06,759,279,7594527981,84,120,Lainlyn,-95,-29
Rocks,1,WOD_Rocks_Small_06,708,284,7080928482,31,104,Lainlyn,77,0
Rocks,1,WOD_Rocks_Medium_02,768,296,7681529678,47,110,Lainlyn,81,-10
Rocks,1,WOD_Rocks_Medium_06,668,283,66711628395,23,126,Lainlyn,-168,-19
Rocks,1,WOD_Rocks_Medium_07,757,300,7573830077,71,110,Lainlyn,-16,-6
Rocks,1,WOD_Rocks_Medium_09,670,295,67006296102,42,6,Lainlyn,-69,-27
Rocks,1,WOD_Rocks_Medium_11,760,288,7601528868,44,97,Lainlyn,51,-14
Rocks,1,WOD_Rocks_Large_01,735,281,7357028297,115,14,Lainlyn,-33,-4
Rocks,1,WOD_Rocks_Large_04,761,278,76012427990,37,3,Lainlyn,-105,-25
Rocks,1,WOD_Rocks_Large_05,697,298,6969329882,5,122,Lainlyn,38,-12
Rocks,1,WOD_Rocks_Large_06,713,298,71210429861,15,100,Lainlyn,-167,-29
Rocks,1,WOD_Rocks_Large_09,765,293,7650129320,39,54,Lainlyn,-49,-28
Rocks,1,WOD_Rocks_Small_02,762,283,7623728301,63,27,Lainlyn,-142,0
Rocks,1,WOD_Rocks_Small_03,753,278,75381279111,103,2,Lainlyn,38,0
Rocks,1,WOD_Rocks_Small_06,727,291,72769292113,91,7,Lainlyn,-120,0
Rocks,1,WOD_Rocks_Small_09,734,286,7340028633,16,49,Lainlyn,125,0
Rocks,1,WOD_Rocks_Medium_07,660,280,65911028197,15,2,Lainlyn,133,-18
Rocks,1,WOD_Rocks_Medium_09,669,283,6692728324,63,56,Lainlyn,-47,-29
Rocks,1,WOD_Rocks_Large_06,703,288,70379289101,118,12,Lainlyn,179,-11
Rocks,1,WOD_Rocks_Small_06,650,281,6506828168,90,90,Lainlyn,102,0
Rocks,1,WOD_Rocks_Medium_02,728,295,72893296106,125,10,Lainlyn,158,-17
Rocks,1,WOD_Rocks_Medium_04,704,289,7039228979,6,121,Lainlyn,-61,-13
Rocks,1,WOD_Rocks_Medium_06,677,296,6778229692,117,123,Lainlyn,66,-29
Rocks,1,WOD_Rocks_Medium_07,720,288,7201228828,45,61,Lainlyn,-82,-20
Rocks,1,WOD_Rocks_Medium_08,681,287,6811728703,56,42,Lainlyn,103,-28
Rocks,1,WOD_Rocks_Medium_09,706,294,70650295125,86,29,Lainlyn,-124,-7
Rocks,1,WOD_Rocks_Medium_11,673,303,6734130384,70,113,Lainlyn,-78,-21
Rocks,1,WOD_Rocks_Medium_12,695,308,69511030827,127,44,Lainlyn,-112,-17
Rocks,1,WOD_Rocks_Large_07,769,298,76906299105,50,21,Lainlyn,-122,-19
Rocks,1,WOD_Rocks_Large_09,684,315,68440316104,78,10,Lainlyn,-44,-29
Rocks,1,WOD_Rocks_Small_01,765,301,7658430117,108,41,Lainlyn,-117,0
Rocks,1,WOD_Rocks_Small_02,681,291,6816129174,87,100,Lainlyn,-54,0
Rocks,1,WOD_Rocks_Small_04,750,306,7502830699,52,123,Lainlyn,-68,0
Rocks,1,WOD_Rocks_Small_07,769,298,76945299109,72,8,Lainlyn,-104,0
Rocks,1,WOD_Rocks_Small_09,742,281,7427228188,88,104,Lainlyn,74,0
Rocks,1,WOD_Rocks_Small_10,760,295,7607429583,92,101,Lainlyn,157,0
Rocks,1,WOD_Rocks_Medium_03,748,294,7487429454,107,87,Lainlyn,-1,-30
Rocks,1,WOD_Rocks_Large_01,693,294,69383295124,128,41,Lainlyn,-44,-29
Rocks,1,WOD_Rocks_Large_05,706,304,7061230482,52,122,Lainlyn,107,-22
