name,type,prefab,worldX,worldY,locationID,terrainX,terrainY,rotYaxis,region
Rocks,2,WOD_Rocks_Large_05r1,85,137,85109137104,109,104,-12,Tulune
Rocks,2,WOD_Rocks_Large_05r1,89,137,894913767,49,67,102,Tulune
Rocks,2,WOD_Rocks_Large_05r1,97,155,976115579,61,79,94,Tulune
Rocks,2,WOD_Rocks_Large_05r1,115,120,1153212064,32,64,20,Tulune
Rocks,2,WOD_Rocks_Large_05r1,98,143,98106143119,106,119,-38,Tulune
Rocks,2,WOD_Rocks_Large_05r1,114,119,1145911912,59,12,-36,Tulune
Rocks,2,WOD_Rocks_Large_05r1,83,123,833512378,35,78,-97,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,153,914215329,42,29,144,Tulune
Rocks,2,WOD_Rocks_Large_05r1,105,139,10554139104,54,104,143,Tulune
Rocks,2,WOD_Rocks_Large_05r1,93,122,931712292,17,92,157,Tulune
Rocks,2,WOD_Rocks_Large_05r1,97,144,970614431,6,31,82,Tulune
Rocks,2,WOD_Rocks_Large_05r1,110,144,1108314444,83,44,-3,Tulune
Rocks,2,WOD_Rocks_Large_05r1,123,121,1234712146,47,46,-49,Tulune
Rocks,2,WOD_Rocks_Large_05r1,106,110,1060311074,3,74,170,Tulune
Rocks,2,WOD_Rocks_Large_05r1,76,133,7613133108,13,108,92,Tulune
Rocks,2,WOD_Rocks_Large_05r1,74,126,748312628,83,28,-110,Tulune
Rocks,2,WOD_Rocks_Large_05r1,96,132,965213288,52,88,59,Tulune
Rocks,2,WOD_Rocks_Large_05r1,85,156,8540156113,40,113,78,Tulune
Rocks,2,WOD_Rocks_Large_05r1,102,141,10296141110,96,110,154,Tulune
Rocks,2,WOD_Rocks_Large_05r1,114,113,11441113123,41,123,108,Tulune
Rocks,2,WOD_Rocks_Large_05r1,127,107,1270810747,8,47,-157,Tulune
Rocks,2,WOD_Rocks_Large_05r1,120,130,1206113054,61,54,-43,Tulune
Rocks,2,WOD_Rocks_Large_05r1,87,105,876810528,68,28,-57,Tulune
Rocks,2,WOD_Rocks_Large_05r1,97,144,976914460,69,60,50,Tulune
Rocks,2,WOD_Rocks_Large_05r1,102,153,1026515350,65,50,-48,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,112,9163112111,63,111,156,Tulune
Rocks,2,WOD_Rocks_Large_05r1,65,113,6512511303,125,3,-35,Tulune
Rocks,2,WOD_Rocks_Large_05r1,123,146,1233114697,31,97,-54,Tulune
Rocks,2,WOD_Rocks_Large_05r1,74,118,745811897,58,97,-165,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,154,917715460,77,60,-81,Tulune
Rocks,2,WOD_Rocks_Large_05r1,101,126,10186126108,86,108,-72,Tulune
Rocks,2,WOD_Rocks_Large_05r1,112,119,1124511949,45,49,-178,Tulune
Rocks,2,WOD_Rocks_Large_05r1,70,105,700410559,4,59,69,Tulune
Rocks,2,WOD_Rocks_Large_05r1,116,108,1160010842,0,42,-5,Tulune
Rocks,2,WOD_Rocks_Large_05r1,96,135,965813536,58,36,110,Tulune
Rocks,2,WOD_Rocks_Large_05r1,98,126,988812695,88,95,-111,Tulune
Rocks,2,WOD_Rocks_Large_05r1,74,127,7481127109,81,109,9,Tulune
Rocks,2,WOD_Rocks_Large_05r1,70,129,7012812967,128,67,132,Tulune
Rocks,2,WOD_Rocks_Large_05r1,125,149,12536149104,36,104,144,Tulune
Rocks,2,WOD_Rocks_Large_05r1,89,144,897614417,76,17,-79,Tulune
Rocks,2,WOD_Rocks_Large_05r1,116,130,1164413045,44,45,89,Tulune
Rocks,2,WOD_Rocks_Large_05r1,114,141,1146314195,63,95,-38,Tulune
Rocks,2,WOD_Rocks_Large_05r1,98,105,9886105127,86,127,168,Tulune
Rocks,2,WOD_Rocks_Large_05r1,98,140,980614056,6,56,8,Tulune
Rocks,2,WOD_Rocks_Large_05r1,98,140,987014090,70,90,-169,Tulune
Rocks,2,WOD_Rocks_Large_05r1,102,133,1025413374,54,74,-172,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,137,914213700,42,0,-104,Tulune
Rocks,2,WOD_Rocks_Large_05r1,106,125,1069112564,91,64,24,Tulune
Rocks,2,WOD_Rocks_Large_05r1,76,116,7681116120,81,120,-98,Tulune
Rocks,2,WOD_Rocks_Large_05r1,125,150,1257915061,79,61,-174,Tulune
Rocks,2,WOD_Rocks_Large_05r1,129,106,1298410664,84,64,-105,Tulune
Rocks,2,WOD_Rocks_Large_05r1,105,118,10551118113,51,113,-27,Tulune
Rocks,2,WOD_Rocks_Large_05r1,115,120,1153312036,33,36,-16,Tulune
Rocks,2,WOD_Rocks_Large_05r1,76,114,7674114125,74,125,-50,Tulune
Rocks,2,WOD_Rocks_Large_05r1,120,131,1204913152,49,52,42,Tulune
Rocks,2,WOD_Rocks_Large_05r1,84,108,848110854,81,54,-119,Tulune
Rocks,2,WOD_Rocks_Large_05r1,126,109,12604109115,4,115,-172,Tulune
Rocks,2,WOD_Rocks_Large_05r1,71,105,711510577,15,77,94,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,112,9117112104,17,104,24,Tulune
Rocks,2,WOD_Rocks_Large_05r1,94,114,944011459,40,59,-172,Tulune
Rocks,2,WOD_Rocks_Large_05r1,72,129,721212960,12,60,9,Tulune
Rocks,2,WOD_Rocks_Large_05r1,72,110,720511092,5,92,-71,Tulune
Rocks,2,WOD_Rocks_Large_05r1,97,154,9711315424,113,24,172,Tulune
Rocks,2,WOD_Rocks_Large_05r1,102,132,1028613295,86,95,-18,Tulune
Rocks,2,WOD_Rocks_Large_05r1,104,153,1.04E+11,114,101,-33,Tulune
Rocks,2,WOD_Rocks_Large_05r1,96,128,964912860,49,60,48,Tulune
Rocks,2,WOD_Rocks_Large_05r1,69,116,693611668,36,68,-74,Tulune
Rocks,2,WOD_Rocks_Large_05r1,116,141,1167414182,74,82,-55,Tulune
Rocks,2,WOD_Rocks_Large_05r1,113,119,1137611937,76,37,50,Tulune
Rocks,2,WOD_Rocks_Large_05r1,77,141,775014154,50,54,69,Tulune
Rocks,2,WOD_Rocks_Large_05r1,123,118,12313118127,13,127,-177,Tulune
Rocks,2,WOD_Rocks_Large_05r1,108,118,1085511860,55,60,160,Tulune
Rocks,2,WOD_Rocks_Large_05r1,99,118,993811851,38,51,150,Tulune
Rocks,2,WOD_Rocks_Large_05r1,88,146,88114146104,114,104,80,Tulune
Rocks,2,WOD_Rocks_Large_05r1,87,100,8704100108,4,108,-97,Tulune
Rocks,2,WOD_Rocks_Large_05r1,101,107,1010510742,5,42,7,Tulune
Rocks,2,WOD_Rocks_Large_05r1,78,135,784913579,49,79,98,Tulune
Rocks,2,WOD_Rocks_Large_05r1,88,109,887010958,70,58,-70,Tulune
Rocks,2,WOD_Rocks_Large_05r1,71,118,717211842,72,42,-45,Tulune
Rocks,2,WOD_Rocks_Large_05r1,86,122,862812268,28,68,-19,Tulune
Rocks,2,WOD_Rocks_Large_05r1,120,108,1201510840,15,40,-79,Tulune
Rocks,2,WOD_Rocks_Large_05r1,103,116,1038411642,84,42,-144,Tulune
Rocks,2,WOD_Rocks_Large_05r1,73,124,733512442,35,42,-22,Tulune
Rocks,2,WOD_Rocks_Large_05r1,96,131,9638131122,38,122,87,Tulune
Rocks,2,WOD_Rocks_Large_05r1,121,143,1.21E+11,106,106,4,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,152,918815274,88,74,180,Tulune
Rocks,2,WOD_Rocks_Large_05r1,90,122,9035122106,35,106,62,Tulune
Rocks,2,WOD_Rocks_Large_05r1,118,124,1183112419,31,19,-6,Tulune
Rocks,2,WOD_Rocks_Large_05r1,102,128,10226128115,26,115,-61,Tulune
Rocks,2,WOD_Rocks_Large_05r1,104,118,10461118106,61,106,167,Tulune
Rocks,2,WOD_Rocks_Large_05r1,120,108,1207910846,79,46,126,Tulune
Rocks,2,WOD_Rocks_Large_05r1,85,143,856514333,65,33,-56,Tulune
Rocks,2,WOD_Rocks_Large_05r1,114,131,1140813149,8,49,47,Tulune
Rocks,2,WOD_Rocks_Large_05r1,64,111,640911179,9,79,-11,Tulune
Rocks,2,WOD_Rocks_Large_05r1,97,119,9710111936,101,36,37,Tulune
Rocks,2,WOD_Rocks_Large_05r1,124,114,12482114124,82,124,86,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,123,912012370,20,70,-124,Tulune
Rocks,2,WOD_Rocks_Large_05r1,91,124,914012474,40,74,122,Tulune
Rocks,2,WOD_Rocks_Large_05r1,122,116,1222011691,20,91,-4,Tulune
Rocks,2,WOD_Rocks_Large_05r1,77,159,775815990,58,90,-114,Tulune
Rocks,2,WOD_Rocks_Large_05r1,103,119,10310011938,100,38,-121,Tulune
Rocks,2,WOD_Rocks_Large_05r1,65,114,655911424,59,24,112,Tulune
