name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY,climate,altitude,sink,scale
Rocks,1,WOD_Rocks_Round_Small_07,40,408,129,44,76,4084412832,Anticlere,408.34375,-129.40625,1.0,4.0,0.3561094127986038,0.9942874188239796
Rocks,1,WOD_Rocks_Round_Small_07,173,360,134,63,13,3606313496,Anticlere,360.4921875,-134.8984375,1.0,4.0,0.3741598992276935,0.8043072881365172
Rocks,1,WOD_Rocks_Round_Small_04,176,368,165,63,14,3686316597,Anticlere,368.4921875,-165.890625,1.0,4.0,0.4463434139830471,0.9692941357826472
Rocks,1,WOD_Rocks_Round_Small_04,-72,353,162,81,59,3538116115,Anticlere,353.6328125,-162.5390625,1.0,4.0,0.3412054700335748,0.9109343831462478
Rocks,1,WOD_Rocks_Round_Small_05,-154,415,120,20,118,4152011974,Anticlere,415.15625,-120.078125,1.0,4.0,0.3089235589516972,0.7643003287011405
Rocks,1,WOD_Rocks_Round_Small_06,92,439,142,64,23,43964142106,Anticlere,439.5,-142.8203125,1.0,4.0,0.4232560440257735,0.7747095886522157
Rocks,1,WOD_Rocks_Round_Small_10,-157,385,145,86,93,3858614449,Anticlere,385.671875,-145.2734375,1.0,4.0,0.276184687612202,0.9051003303976382
Rocks,1,WOD_Rocks_Round_Small_04,-175,411,126,41,1,4114112684,Anticlere,411.3203125,-126.9921875,1.0,4.0,0.2601797075016223,0.8220646228175321
Rocks,1,WOD_Rocks_Round_Small_07,-26,418,173,100,16,41810017399,Anticlere,418.78125,-173.875,1.0,4.0,0.4476938231612101,0.7928243762851842
Rocks,1,WOD_Rocks_Round_Small_06,-87,415,128,78,0,4157812883,Anticlere,415.609375,-129.0,1.0,4.0,0.3020015779766088,0.8987361709439966
Rocks,1,WOD_Rocks_Round_Small_01,-111,416,121,110,57,41611012013,Anticlere,416.859375,-121.5546875,1.0,4.0,0.434026291890712,0.9211933902691546
Rocks,1,WOD_Rocks_Round_Small_01,13,344,157,67,86,3446715642,Anticlere,344.5234375,-157.328125,1.0,4.0,0.2522657706265637,0.9258861277335716
Rocks,1,WOD_Rocks_Round_Small_01,88,382,131,36,8,3823613191,Anticlere,382.28125,-131.9375,1.0,4.0,0.4474975713356041,0.9297286065246736
Rocks,1,WOD_Rocks_Round_Small_01,7,416,129,27,44,41627129127,Anticlere,416.2109375,-129.65625,1.0,4.0,0.4319242952642398,0.8785953237233519
Rocks,1,WOD_Rocks_Round_Small_10,-178,411,128,64,94,4116412750,Anticlere,411.5,-128.265625,1.0,4.0,0.4279272592195416,0.8481884033554026
Rocks,1,WOD_Rocks_Round_Small_01,-14,405,132,54,31,40554132114,Anticlere,405.421875,-132.7578125,1.0,4.0,0.3790430713096509,0.7744926460807473
Rocks,1,WOD_Rocks_Round_Small_09,76,378,167,3,81,3780316637,Anticlere,378.0234375,-167.3671875,1.0,4.0,0.4092226902693707,0.9584894537636558
Rocks,1,WOD_Rocks_Round_Small_05,-64,388,144,26,80,3882614336,Anticlere,388.203125,-144.375,1.0,4.0,0.3648983526373816,0.9756556406377976
Rocks,1,WOD_Rocks_Round_Small_09,-119,437,164,69,28,43769164111,Anticlere,437.5390625,-164.78125,1.0,4.0,0.2986128854516499,0.921386717709696
Rocks,1,WOD_Rocks_Round_Small_07,-119,410,125,12,109,4101212465,Anticlere,410.09375,-125.1484375,1.0,4.0,0.2977175962133084,0.9268185504600492
Rocks,1,WOD_Rocks_Round_Small_01,-103,398,122,114,37,398114122120,Anticlere,398.890625,-122.7109375,1.0,4.0,0.2804797172745162,0.8611909006125412
