name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY,extraData
Penwall Derry Docks,2,WOD_Wayrest_Dock_Lighthouse_Large_01,90,847,243,64,64,8471324368,Wayrest,847.5,-243.5,"{\LinkedMapId\"":243846}"""
Tunmont Docks,2,WOD_Wayrest_Dock_Lighthouse_Large_01,180,975,274,64,64,97540274124,Wayrest,975.5,-274.5,"{\LinkedMapId\"":273975}"""
Bleeding Ascencion of Akatosh Docks,2,WOD_Dock_Small_01,-45,827,223,64,64,82712222391,Wayrest,827.5,-223.5,"{\LinkedMapId\"":223828}"""
The Old Buckinghouse Place Docks,2,WOD_Dock_Small_01,180,840,226,64,64,84064226124,Wayrest,840.5,-226.5,"{\LinkedMapId\"":225840}"""
The Yeomfield Farmstead Docks,2,WOD_Dock_Small_01,-135,847,230,64,64,847119230119,Wayrest,847.5,-230.5,"{\LinkedMapId\"":229847}"""
Chestertower Docks,2,WOD_Dock_Lighthouse_Small_01,-90,853,236,64,64,85312423696,Wayrest,853.5,-236.5,"{\LinkedMapId\"":236854}"""
Tamvale Rock Docks,2,WOD_Dock_Lighthouse_Small_01,0,841,239,64,64,8413123910,Wayrest,841.5,-239.5,"{\LinkedMapId\"":240841}"""
Aldingshire Docks,2,WOD_Dock_Small_01,90,840,249,64,64,8400124928,Wayrest,840.5,-249.5,"{\LinkedMapId\"":249839}"""
The Gaerham Farmstead Docks,2,WOD_Dock_Small_01,180,836,248,64,64,83674248123,Wayrest,836.5,-248.5,"{\LinkedMapId\"":247836}"""
Merwark Hollow Docks,2,WOD_Wayrest_Dock_Lighthouse_Large_01,-45,859,246,64,64,859120246119,Wayrest,859.5,-246.5,"{\LinkedMapId\"":245860}"""
Wayrest Docks,2,WOD_Wayrest_Dock_Lighthouse_Large_01,180,858,246,64,64,85883246123,Wayrest,858.5,-246.5,"{\LinkedMapId\"":244859}"""
Mertale Court Docks,2,WOD_Dock_Small_01,-90,874,250,64,64,87412225052,Wayrest,874.5,-250.5,"{\LinkedMapId\"":250875}"""
The Laughing Porcupine Pub Docks,2,WOD_Dock_Small_01,-90,875,255,64,64,87512225549,Wayrest,875.5,-255.5,"{\LinkedMapId\"":255876}"""
Eastwold Docks,2,WOD_Wayrest_Dock_Lighthouse_Large_01,-135,883,256,64,64,883123256123,Wayrest,883.5,-256.5,"{\LinkedMapId\"":255884}"""
Chardale Docks,2,WOD_Wayrest_Dock_Lighthouse_Medium_01,180,887,257,64,64,88722257125,Wayrest,887.5,-257.5,"{\LinkedMapId\"":256887}"""
Eternal Prophet of Akatosh Docks,2,WOD_Dock_Small_01,-90,860,249,64,64,86012324954,Wayrest,860.5,-249.5,"{\LinkedMapId\"":249861}"""
Ashcroft Manor Docks,2,WOD_Dock_Small_01,135,864,251,64,64,86406251124,Wayrest,864.5,-251.5,"{\LinkedMapId\"":250863}"""
Old Elyssa's Hovel Docks,2,WOD_Dock_Small_01,180,866,250,64,64,86665250124,Wayrest,866.5,-250.5,"{\LinkedMapId\"":249866}"""
Inner Rebirth of Akatosh Docks,2,WOD_Dock_Lighthouse_Small_01,180,889,258,64,64,88967258119,Wayrest,889.5,-258.5,"{\LinkedMapId\"":257889}"""
Hawksley Hall Docks,2,WOD_Dock_Small_01,180,892,259,64,64,89272259124,Wayrest,892.5,-259.5,"{\LinkedMapId\"":258892}"""
Djen Lodge Docks,2,WOD_Dock_Small_01,180,900,257,64,64,90065257125,Wayrest,900.5,-257.5,"{\LinkedMapId\"":256900}"""
Vanhope Hall Docks,2,WOD_Dock_Lighthouse_Small_01,180,907,259,64,64,90765259122,Wayrest,907.5,-259.5,"{\LinkedMapId\"":258907}"""
Grayville Court Docks,2,WOD_Dock_Small_01,0,907,261,64,64,9073226104,Wayrest,907.5,-261.5,"{\LinkedMapId\"":262907}"""
The Lion and Castle Tavern Docks,2,WOD_Dock_Small_01,-45,902,263,64,64,9024226308,Wayrest,902.5,-263.5,"{\LinkedMapId\"":264902}"""
Burgmarket Minster Docks,2,WOD_Dock_Lighthouse_Small_01,-45,899,265,64,64,8996326559,Wayrest,899.5,-265.5,"{\LinkedMapId\"":266900}"""
Burning Tree of Akatosh Docks,2,WOD_Dock_Small_01,180,923,262,64,64,92327262120,Wayrest,923.5,-262.5,"{\LinkedMapId\"":261923}"""
Coppersly Hall Docks,2,WOD_Dock_Small_01,180,925,262,64,64,92564262119,Wayrest,925.5,-262.5,"{\LinkedMapId\"":261925}"""
Longmore Field Docks,2,WOD_Wayrest_Dock_Lighthouse_Medium_01,180,931,263,64,64,93163263122,Wayrest,931.5,-263.5,"{\LinkedMapId\"":262931}"""
Kieran Theatre Docks,2,WOD_Dock_Lighthouse_Small_01,180,940,265,64,64,94072265119,Wayrest,940.5,-265.5,"{\LinkedMapId\"":264940}"""
The Yeomsley Farmstead Docks,2,WOD_Dock_Small_01,180,942,265,64,64,94276265123,Wayrest,942.5,-265.5,"{\LinkedMapId\"":264942}"""
Aldingbridge Moor Docks,2,WOD_Dock_Lighthouse_Small_01,180,956,266,64,64,95664266123,Wayrest,956.5,-266.5,"{\LinkedMapId\"":265956}"""
The Queen's Wolf Hostel Docks,2,WOD_Dock_Small_01,-135,959,267,64,64,959122267120,Wayrest,959.5,-267.5,"{\LinkedMapId\"":266960}"""
Wartry Moor Docks,2,WOD_Dock_Lighthouse_Small_01,180,964,267,64,64,96468267124,Wayrest,964.5,-267.5,"{\LinkedMapId\"":266964}"""
The Black Goblin Pub Docks,2,WOD_Dock_Small_01,90,978,272,64,64,9780127291,Wayrest,978.5,-272.5,"{\LinkedMapId\"":271977}"""
Midmont Docks,2,WOD_Dock_Lighthouse_Medium_01,-90,60,106,64,64,6099106101,Tulune,60.5,-106.5,"{\LinkedMapId\"":106061}"""
The Old Copperham Place Docks,2,WOD_Dock_Small_01,-90,66,119,64,64,6611311964,Tulune,66.5,-119.5,"{\LinkedMapId\"":119067}"""
Yeomham Hall Docks,2,WOD_Dock_Small_01,-90,67,130,64,64,6795130101,Tulune,67.5,-130.5,"{\LinkedMapId\"":129068}"""
Westwall Docks,2,WOD_Dock_Lighthouse_Small_01,-45,71,130,64,64,7111013012,Tulune,71.5,-130.5,"{\LinkedMapId\"":130072}"""
Reliquary of Sai Docks,2,WOD_Dock_Small_01,-90,72,145,64,64,720014547,Tulune,72.5,-145.5,"{\LinkedMapId\"":143073}"""
The Wicksly Farmstead Docks,2,WOD_Dock_Small_01,-90,76,152,64,64,770415240,Tulune,76.5,-152.5,"{\LinkedMapId\"":152077}"""
The Wickhart Farmstead Docks,2,WOD_Dock_Small_01,180,68,163,64,64,689216313,Tulune,68.5,-163.5,"{\LinkedMapId\"":162068}"""
Lambrugh Docks,2,WOD_Dock_Lighthouse_Medium_01,180,72,165,64,64,7265165118,Tulune,72.5,-165.5,"{\LinkedMapId\"":164072}"""
Gaerham Court Docks,2,WOD_Dock_Small_01,180,78,166,64,64,7892166119,Tulune,78.5,-166.5,"{\LinkedMapId\"":165078}"""
Antelibuton Docks,2,WOD_HF_Dock_Lighthouse_Large_01,0,558,295,64,64,5581829517,Tigonus,558.5,-295.5,"{\LinkedMapId\"":296558}"""
The Crimson Djinn Hostel Docks,2,WOD_HF_Dock_Small_01,90,473,360,64,64,4730636063,Tigonus,473.5,-360.5,"{\LinkedMapId\"":360472}"""
Khajocconu Docks,2,WOD_HF_Dock_Lighthouse_Small_01,-90,474,346,64,64,474125346105,Tigonus,474.5,-346.5,"{\LinkedMapId\"":346475}"""
Agunnudai Docks,2,WOD_HF_Dock_Small_01,0,497,325,64,64,4975832509,Tigonus,497.5,-325.5,"{\LinkedMapId\"":326497}"""
Mesanis Docks,2,WOD_HF_Dock_Lighthouse_Small_01,0,514,317,64,64,5142731701,Tigonus,514.5,-317.5,"{\LinkedMapId\"":318514}"""
Mesanis Docks,2,WOD_HF_Dock_Lighthouse_Small_01,-90,513,318,64,64,513124318101,Tigonus,513.5,-318.5,"{\LinkedMapId\"":318514}"""
Paponirea Docks,2,WOD_HF_Dock_Small_01,0,516,312,64,64,5163631203,Tigonus,516.5,-312.5,"{\LinkedMapId\"":313516}"""
Millitor Docks,2,WOD_HF_Dock_Small_01,0,518,311,64,64,5186031103,Tigonus,518.5,-311.5,"{\LinkedMapId\"":312518}"""
Wadijerareg Docks,2,WOD_HF_Dock_Medium_01,0,552,296,64,64,5525929601,Tigonus,552.5,-296.5,"{\LinkedMapId\"":297552}"""
The Red Cat Tavern Docks,2,WOD_HF_Dock_Small_01,0,569,293,64,64,5694029303,Tigonus,569.5,-293.5,"{\LinkedMapId\"":294569}"""
The Thirsty Sword Tavern Docks,2,WOD_HF_Dock_Small_01,0,521,308,64,64,5212830808,Tigonus,521.5,-308.5,"{\LinkedMapId\"":309521}"""
The Rat and Barbarian Tavern Docks,2,WOD_HF_Dock_Small_01,0,524,307,64,64,5242330705,Tigonus,524.5,-307.5,"{\LinkedMapId\"":308524}"""
Kalureg Docks,2,WOD_HF_Dock_Medium_01,0,527,307,64,64,5275030701,Tigonus,527.5,-307.5,"{\LinkedMapId\"":308527}"""
Baghada Docks,2,WOD_HF_Dock_Small_01,0,530,307,64,64,5306530708,Tigonus,530.5,-307.5,"{\LinkedMapId\"":308530}"""
The V'ev Farmstead Docks,2,WOD_HF_Dock_Small_01,0,534,304,64,64,5344030405,Tigonus,534.5,-304.5,"{\LinkedMapId\"":305534}"""
The Krurta Farmstead Docks,2,WOD_HF_Dock_Small_01,0,582,289,64,64,5828428901,Tigonus,582.5,-289.5,"{\LinkedMapId\"":290582}"""
Old Rhardja's Hovel Docks,2,WOD_HF_Dock_Small_01,180,596,280,64,64,59668280118,Tigonus,596.5,-280.5,"{\LinkedMapId\"":279596}"""
Buckinghart Court Docks,2,WOD_Dock_Small_01,90,320,208,64,64,3200520858,Shalgora,320.5,-208.5,"{\LinkedMapId\"":208319}"""
The Woodston Farmstead Docks,2,WOD_Dock_Small_01,180,324,205,64,64,324123205127,Shalgora,324.5,-205.5,"{\LinkedMapId\"":204324}"""
Moorton Hall Docks,2,WOD_Dock_Lighthouse_Small_01,90,336,198,64,64,3360419882,Shalgora,336.5,-198.5,"{\LinkedMapId\"":198335}"""
Moorsmith Hall Docks,2,WOD_Dock_Lighthouse_Small_01,90,336,196,64,64,3360319636,Shalgora,336.5,-196.5,"{\LinkedMapId\"":196335}"""
