name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,gisX,gisY
WOD_Ruins,0,WOD_Ruins_05,613,431,64,107,61364431107,613.5,-431.1640625
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,618,431,62,64,6186443164,618.5,-431.5
WOD_BanditCamp,0,WOD_BanditCamp_01,611,432,21,64,6112143264,611.1640625,-432.5
WOD_Ruins,0,WOD_Ruins_01,622,432,107,64,62210743264,622.8359375,-432.5
WOD_Ruins,0,WOD_Ruins_01,620,436,107,114,620107436107,620.8359375,-436.1640625
WOD_BanditCamp,0,WOD_BanditCamp_04,624,436,64,107,62464436107,624.5,-436.1640625
WOD_BanditCamp,0,WOD_BanditCamp_05,630,437,64,21,6306443721,630.5,-437.8359375
WOD_Ruins,0,WOD_Ruins_06,634,438,21,107,63421438107,634.1640625,-438.1640625
WOD_BanditCamp,0,WOD_BanditCamp_02,604,439,21,64,6042143964,604.1640625,-439.5
WOD_Ruins,0,WOD_Ruins_03,609,439,64,21,6096443921,609.5,-439.8359375
WOD_BanditFort,0,WOD_BanditFort_01,615,439,69,21,6156443921,615.5,-439.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,616,439,21,64,6162143964,616.1640625,-439.5
WOD_BanditCamp,0,WOD_BanditCamp_04,623,439,107,64,62310743964,623.8359375,-439.5
WOD_BanditCamp,0,WOD_BanditCamp_03,615,440,107,21,61510744021,615.8359375,-440.8359375
WOD_Ruins,0,WOD_Ruins_06,615,440,107,107,615107440107,615.8359375,-440.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,642,440,107,21,64210744021,642.8359375,-440.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,599,441,107,64,59910744164,599.8359375,-441.5
WOD_Ruins,0,WOD_Ruins_02,612,441,107,107,612107441107,612.8359375,-441.1640625
WOD_Ruins,0,WOD_Ruins_02,622,441,107,64,62210744164,622.8359375,-441.5
WOD_BanditFort,0,WOD_BanditFort_01,624,441,107,64,62410744164,624.8359375,-441.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_07,630,441,64,21,6306444121,630.5,-441.8359375
WOD_BanditCamp,0,WOD_BanditCamp_08,643,441,107,21,64310744121,643.8359375,-441.8359375
WOD_Ruins,0,WOD_Ruins_02,571,442,107,64,57110744264,571.8359375,-442.5
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_07,572,442,64,68,5726444264,572.5,-442.5
WOD_BanditCamp,0,WOD_BanditCamp_05,577,442,59,21,5776444221,577.5,-442.8359375
WOD_BanditCamp,0,WOD_BanditCamp_07,605,442,21,107,60521442107,605.1640625,-442.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,607,442,64,107,60764442107,607.5,-442.1640625
WOD_BanditCamp,0,WOD_BanditCamp_03,614,442,64,74,6146444264,614.5,-442.5
WOD_Ruins,0,WOD_Ruins_01,632,442,107,64,63210744264,632.8359375,-442.5
WOD_BanditCamp,0,WOD_BanditCamp_09,642,442,64,107,64264442107,642.5,-442.1640625
WOD_BanditCamp,0,WOD_BanditCamp_01,666,442,21,21,6662144221,666.1640625,-442.8359375
WOD_GuardTower,0,WOD_Guardtower_01,637,443,64,66,6376444364,637.5,-443.5
WOD_Shrine,0,WOD_Shrine_Stendarr_Major_02,639,443,64,68,6396444364,639.5,-443.5
WOD_Ruins,0,WOD_Ruins_05,663,443,21,64,6632144364,663.1640625,-443.5
WOD_Ruins,0,WOD_Ruins_05,680,443,107,64,68010744364,680.8359375,-443.5
WOD_Ruins,0,WOD_Ruins_02,554,444,21,107,55421444107,554.1640625,-444.1640625
WOD_Ruins,0,WOD_Ruins_06,582,444,64,21,5826444421,582.5,-444.8359375
WOD_Ruins,0,WOD_Ruins_05,623,444,21,107,62321444107,623.1640625,-444.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,669,444,21,21,6692144421,669.1640625,-444.8359375
WOD_BanditCamp,0,WOD_BanditCamp_03,679,444,64,21,6796444421,679.5,-444.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,684,444,107,21,68410744421,684.8359375,-444.8359375
WOD_BanditCamp,0,WOD_BanditCamp_02,568,445,21,107,56821445107,568.1640625,-445.1640625
WOD_Ruins,0,WOD_Ruins_05,590,445,21,21,5902144521,590.1640625,-445.8359375
WOD_BanditCamp,0,WOD_BanditCamp_05,594,445,21,64,5942144564,594.1640625,-445.5
WOD_BanditCamp,0,WOD_BanditCamp_05,605,445,21,64,6052144564,605.1640625,-445.5
WOD_BanditCamp,0,WOD_BanditCamp_03,668,445,107,21,66810744521,668.8359375,-445.8359375
WOD_Shrine,0,WOD_Shrine_Stendarr_Minor_03,670,445,107,24,67010744521,670.8359375,-445.8359375
WOD_Ruins,0,WOD_Ruins_02,607,446,21,21,6072144621,607.1640625,-446.8359375
WOD_Shrine,0,WOD_Shrine_Zenithar_Major_03,611,446,107,110,611107446107,611.8359375,-446.1640625
WOD_Ruins,0,WOD_Ruins_02,619,446,64,107,61964446107,619.5,-446.1640625
WOD_BanditCamp,0,WOD_BanditCamp_07,685,446,64,21,6856444621,685.5,-446.8359375
WOD_GuardTower,0,WOD_Guardtower_01,689,446,21,25,6892144621,689.1640625,-446.8359375
WOD_Ruins,0,WOD_Ruins_01,572,447,107,21,57210744721,572.8359375,-447.8359375
WOD_Ruins,0,WOD_Ruins_01,580,447,64,107,58064447107,580.5,-447.1640625
WOD_BanditCamp,0,WOD_BanditCamp_08,582,447,64,107,58264447107,582.5,-447.1640625
WOD_Ruins,0,WOD_Ruins_05,672,447,107,69,67210744764,672.8359375,-447.5
WOD_Ruins,0,WOD_Ruins_06,676,447,21,64,6762144764,676.1640625,-447.5
WOD_BanditCamp,0,WOD_BanditCamp_07,681,447,21,21,6812144721,681.1640625,-447.8359375
WOD_Ruins,0,WOD_Ruins_05,687,447,64,21,6876444721,687.5,-447.8359375
WOD_BanditCamp,0,WOD_BanditCamp_09,540,448,64,107,54064448107,540.5,-448.1640625
WOD_Ruins,0,WOD_Ruins_05,599,448,107,64,59910744864,599.8359375,-448.5
