name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,region,gisX,gisY,rotYaxis,scale,sink
Small Mountain,1,WOD_Mountain_Brown_05,713,468,29,115,71329468115,Dak'fron,713.2265625,-468.1015625,102,0.51,1
Small Mountain,1,WOD_Mountain_Brown_02,705,466,63,35,7056346635,Dak'fron,705.4921875,-466.7265625,127,0.74,1
Small Mountain,1,WOD_Mountain_Brown_08,683,456,41,40,6834145640,Dak'fron,683.3203125,-456.6875,81,0.64,1
Small Mountain,1,WOD_Mountain_Brown_02,682,456,76,106,68276456106,Dak'fron,682.59375,-456.171875,65,0.6,1
Small Mountain,1,WOD_Mountain_Brown_06,728,484,59,92,7285948492,Dak'fron,728.4609375,-484.28125,-37,0.75,1
Small Mountain,1,WOD_Mountain_Brown_06,672,440,92,9,6729244009,Dak'fron,672.71875,-440.9296875,-56,0.59,1
Small Mountain,1,WOD_Mountain_Brown_06,686,455,84,1,6868445501,Dak'fron,686.65625,-455.9921875,27,0.74,1
Small Mountain,1,WOD_Mountain_Brown_03,689,452,36,125,68936452125,Dak'fron,689.28125,-452.0234375,51,0.71,1
Small Mountain,1,WOD_Mountain_Brown_04,682,443,49,73,6824944373,Dak'fron,682.3828125,-443.4296875,-73,0.56,1
Small Mountain,1,WOD_Mountain_Brown_09,726,484,124,110,726124484110,Dak'fron,726.96875,-484.140625,150,0.68,1
Small Mountain,1,WOD_Mountain_Brown_02,685,451,88,69,6858845169,Dak'fron,685.6875,-451.4609375,-94,0.67,1
Small Mountain,1,WOD_Mountain_Brown_03,717,477,51,42,7175147742,Dak'fron,717.3984375,-477.671875,-170,0.59,1
Small Mountain,1,WOD_Mountain_Brown_04,702,455,56,8,7025645508,Dak'fron,702.4375,-455.9375,121,0.6,1
Small Mountain,1,WOD_Mountain_Brown_01,698,461,114,106,698114461106,Dak'fron,698.890625,-461.171875,-42,0.55,1
Small Mountain,1,WOD_Mountain_Brown_07,702,455,45,91,7024545591,Dak'fron,702.3515625,-455.2890625,170,0.68,1
Small Mountain,1,WOD_Mountain_Brown_04,686,452,65,45,6866545245,Dak'fron,686.5078125,-452.6484375,74,0.59,1
Small Mountain,1,WOD_Mountain_Brown_03,718,473,118,1,71811847301,Dak'fron,718.921875,-473.9921875,-55,0.72,1
Small Mountain,1,WOD_Mountain_Brown_09,720,477,87,55,7208747755,Dak'fron,720.6796875,-477.5703125,-46,0.61,1
Small Mountain,1,WOD_Mountain_Brown_07,684,443,59,105,68459443105,Dak'fron,684.4609375,-443.1796875,-50,0.59,1
Small Mountain,1,WOD_Mountain_Brown_08,709,464,45,9,7094546409,Dak'fron,709.3515625,-464.9296875,90,0.65,1
Small Mountain,1,WOD_Mountain_Brown_04,669,440,83,14,6698344014,Dak'fron,669.6484375,-440.890625,42,0.55,1
Small Mountain,1,WOD_Mountain_Brown_02,690,452,14,52,6901445252,Dak'fron,690.109375,-452.59375,-136,0.59,1
Small Mountain,1,WOD_Mountain_Brown_07,716,478,8,127,71608478127,Dak'fron,716.0625,-478.0078125,-108,0.71,1
Small Mountain,1,WOD_Mountain_Brown_03,727,479,77,6,7277747906,Dak'fron,727.6015625,-479.953125,154,0.66,1
Small Mountain,1,WOD_Mountain_Brown_02,734,489,44,56,7344448956,Dak'fron,734.34375,-489.5625,50,0.64,1
Small Mountain,1,WOD_Mountain_Brown_06,671,440,58,45,6715844045,Dak'fron,671.453125,-440.6484375,119,0.52,1
Small Mountain,1,WOD_Mountain_Brown_09,709,464,111,36,70911146436,Dak'fron,709.8671875,-464.71875,-71,0.54,1
Small Mountain,1,WOD_Mountain_Brown_05,675,442,79,38,6757944238,Dak'fron,675.6171875,-442.703125,127,0.7,1
Small Mountain,1,WOD_Mountain_Brown_08,713,471,41,125,71341471125,Dak'fron,713.3203125,-471.0234375,5,0.74,1
Small Mountain,1,WOD_Mountain_Brown_08,703,468,23,114,70323468114,Dak'fron,703.1796875,-468.109375,-37,0.73,1
Small Mountain,1,WOD_Mountain_Brown_03,717,476,127,120,717127476120,Dak'fron,717.9921875,-476.0625,-96,0.7,1
Small Mountain,1,WOD_Mountain_Brown_08,705,470,0,125,70500470125,Dak'fron,705,-470.0234375,43,0.51,1
Small Mountain,1,WOD_Mountain_Brown_03,676,443,5,114,67605443114,Dak'fron,676.0390625,-443.109375,108,0.69,1
Small Mountain,1,WOD_Mountain_Brown_07,701,468,58,88,7015846888,Dak'fron,701.453125,-468.3125,-82,0.66,1
Small Mountain,1,WOD_Mountain_Brown_06,705,463,56,41,7055646341,Dak'fron,705.4375,-463.6796875,-110,0.67,1
Small Mountain,1,WOD_Mountain_Brown_03,675,446,124,79,67512444679,Dak'fron,675.96875,-446.3828125,4,0.62,1
Small Mountain,1,WOD_Mountain_Brown_07,699,465,29,113,69929465113,Dak'fron,699.2265625,-465.1171875,-57,0.74,1
Small Mountain,1,WOD_Mountain_Brown_01,719,473,14,73,7191447373,Dak'fron,719.109375,-473.4296875,84,0.5,1
Small Mountain,1,WOD_Mountain_Brown_03,683,456,114,119,683114456119,Dak'fron,683.890625,-456.0703125,-72,0.73,1
Small Mountain,1,WOD_Mountain_Brown_08,700,462,18,32,7001846232,Dak'fron,700.140625,-462.75,45,0.53,1
Small Mountain,1,WOD_Mountain_Brown_06,686,453,86,91,6868645391,Dak'fron,686.671875,-453.2890625,-27,0.58,1
Small Mountain,1,WOD_Mountain_Brown_06,695,450,60,108,69560450108,Dak'fron,695.46875,-450.15625,40,0.61,1
Small Mountain,1,WOD_Mountain_Brown_01,676,442,88,10,6768844210,Dak'fron,676.6875,-442.921875,-173,0.58,1
Small Mountain,1,WOD_Mountain_Brown_06,685,445,119,91,68511944591,Dak'fron,685.9296875,-445.2890625,87,0.7,1
Small Mountain,1,WOD_Mountain_Brown_08,676,443,29,54,6762944354,Dak'fron,676.2265625,-443.578125,171,0.73,1
