name,type,prefab,rotYaxis,worldX,worldY,terrainX,terrainY,region,gisX,gisY,climate,altitude,sink,scale
Rocks,1,WOD_Rocks_Round_Small_03,167,481,58,123,49,Urvaius,481.9609375,-58.6171875,1,4.0,0.5,0.8399796
Rocks,1,WOD_Rocks_Round_Small_07,36,434,114,120,117,Urvaius,434.9375,-114.0859375,1,4.0,0.5,0.8313053
Rocks,1,WOD_Rocks_Round_Small_10,7,438,47,122,89,Urvaius,438.953125,-47.3046875,1,4.0,0.5,0.7861899
Rocks,1,WOD_Rocks_Round_Small_07,-166,425,99,52,68,Urvaius,425.40625,-99.46875,1,4.0,0.5,0.9337484
Rocks,1,WOD_Rocks_Round_Small_07,-43,486,76,64,7,Urvaius,486.5,-76.9453125,1,4.0,0.5,0.8981643
Rocks,1,WOD_Rocks_Round_Small_04,100,437,80,110,114,Urvaius,437.859375,-80.109375,1,4.0,0.5,0.7771222
Rocks,1,WOD_Rocks_Round_Small_07,72,465,97,127,125,Urvaius,465.9921875,-97.0234375,1,4.0,0.5,0.9923255
Rocks,1,WOD_Rocks_Round_Small_05,178,484,79,46,86,Urvaius,484.359375,-79.328125,1,4.0,0.5,0.910485
Rocks,1,WOD_Rocks_Round_Small_06,150,469,58,76,25,Urvaius,469.59375,-58.8046875,1,4.0,0.5,0.8556916
Rocks,1,WOD_Rocks_Round_Small_10,-106,481,76,37,80,Urvaius,481.2890625,-76.375,1,4.0,0.5,0.9438735
Rocks,1,WOD_Rocks_Round_Small_06,-18,435,79,105,44,Urvaius,435.8203125,-79.65625,1,4.0,0.5,0.913528
Rocks,1,WOD_Rocks_Round_Small_06,-57,453,101,120,36,Urvaius,453.9375,-101.71875,1,4.0,0.5,0.8345671
Rocks,1,WOD_Rocks_Round_Small_05,24,447,102,26,7,Urvaius,447.203125,-102.9453125,1,4.0,0.5,0.9268047
Rocks,1,WOD_Rocks_Round_Small_03,-141,445,72,74,14,Urvaius,445.578125,-72.890625,1,4.0,0.5,0.9143888
Rocks,1,WOD_Rocks_Round_Small_06,122,460,70,76,82,Urvaius,460.59375,-70.359375,1,4.0,0.5,0.8449117
Rocks,1,WOD_Rocks_Round_Small_01,-34,442,105,37,56,Urvaius,442.2890625,-105.5625,1,4.0,0.5,0.8947821
Rocks,1,WOD_Rocks_Round_Small_02,-25,453,105,73,93,Urvaius,453.5703125,-105.2734375,1,4.0,0.5,0.9404053
Rocks,1,WOD_Rocks_Round_Small_09,10,458,75,6,77,Urvaius,458.046875,-75.3984375,1,4.0,0.5,0.7762874
Rocks,1,WOD_Rocks_Round_Small_08,-156,428,117,47,57,Urvaius,428.3671875,-117.5546875,1,4.0,0.5,0.8839517
Rocks,1,WOD_Rocks_Round_Small_05,-25,456,55,56,84,Urvaius,456.4375,-55.34375,1,4.0,0.5,0.9354292
Rocks,1,WOD_Rocks_Round_Small_10,-76,467,55,55,120,Urvaius,467.4296875,-55.0625,1,4.0,0.5,0.9682863
Rocks,1,WOD_Rocks_Round_Small_02,55,476,96,115,13,Urvaius,476.8984375,-96.8984375,1,4.0,0.5,0.9928263
Rocks,1,WOD_Rocks_Round_Small_10,-104,468,73,1,48,Urvaius,468.0078125,-73.625,1,4.0,0.5,0.7687351
Rocks,1,WOD_Rocks_Round_Small_08,-117,479,77,124,37,Urvaius,479.96875,-77.7109375,1,4.0,0.5,0.8103854
Rocks,1,WOD_Rocks_Round_Small_05,134,485,77,69,9,Urvaius,485.5390625,-77.9296875,1,4.0,0.5,0.8422802
Rocks,1,WOD_Rocks_Round_Small_08,-117,434,107,14,107,Urvaius,434.109375,-107.1640625,1,4.0,0.5,0.8521881
Rocks,1,WOD_Rocks_Round_Small_01,142,433,103,22,28,Urvaius,433.171875,-103.78125,1,4.0,0.5,0.889684
Rocks,1,WOD_Rocks_Round_Small_05,71,455,103,96,32,Urvaius,455.75,-103.75,1,4.0,0.5,0.7611955
Rocks,1,WOD_Rocks_Round_Small_05,-67,414,115,27,79,Urvaius,414.2109375,-115.3828125,1,4.0,0.5,0.8062599
Rocks,1,WOD_Rocks_Round_Small_03,54,431,78,120,5,Urvaius,431.9375,-78.9609375,1,4.0,0.5,0.8012996
Rocks,1,WOD_Rocks_Round_Small_06,-20,413,114,44,67,Urvaius,413.34375,-114.4765625,1,4.0,0.5,0.9722229
Rocks,1,WOD_Rocks_Round_Small_09,139,464,52,41,18,Urvaius,464.3203125,-52.859375,1,4.0,0.5,0.8807917
Rocks,1,WOD_Rocks_Round_Small_08,-58,477,100,97,79,Urvaius,477.7578125,-100.3828125,1,4.0,0.5,0.8825422
Rocks,1,WOD_Rocks_Round_Small_09,85,473,79,47,30,Urvaius,473.3671875,-79.765625,1,4.0,0.5,0.9110443
Rocks,1,WOD_Rocks_Round_Small_08,-128,420,71,124,25,Urvaius,420.96875,-71.8046875,1,4.0,0.5,0.9890223
Rocks,1,WOD_Rocks_Round_Small_02,-82,471,97,86,93,Urvaius,471.671875,-97.2734375,1,4.0,0.5,0.8181235
Rocks,1,WOD_Rocks_Round_Small_01,80,457,100,54,52,Urvaius,457.421875,-100.59375,1,4.0,0.5,0.9839029
Rocks,1,WOD_Rocks_Round_Small_05,14,411,114,67,103,Urvaius,411.5234375,-114.1953125,1,4.0,0.5,0.9762365
Rocks,1,WOD_Rocks_Round_Small_06,-6,434,95,9,58,Urvaius,434.0703125,-95.546875,1,4.0,0.5,0.7788655
Rocks,1,WOD_Rocks_Round_Small_06,76,451,51,92,103,Urvaius,451.71875,-51.1953125,1,4.0,0.5,0.9767839
Rocks,1,WOD_Rocks_Round_Small_02,57,450,107,68,84,Urvaius,450.53125,-107.34375,1,4.0,0.5,0.8917878
Rocks,1,WOD_Rocks_Round_Small_10,145,426,113,120,120,Urvaius,426.9375,-113.0625,1,4.0,0.5,0.8853877
Rocks,1,WOD_Rocks_Round_Small_10,40,477,78,70,25,Urvaius,477.546875,-78.8046875,1,4.0,0.5,0.7588865
Rocks,1,WOD_Rocks_Round_Small_04,-168,414,113,128,91,Urvaius,415.0,-113.2890625,1,4.0,0.5,0.8397902
Rocks,1,WOD_Rocks_Round_Small_06,-94,428,95,12,49,Urvaius,428.09375,-95.6171875,1,4.0,0.5,0.805344
Rocks,1,WOD_Rocks_Round_Small_02,2,435,79,68,125,Urvaius,435.53125,-79.0234375,1,4.0,0.5,0.94739
Rocks,1,WOD_Rocks_Round_Small_08,-180,433,115,77,37,Urvaius,433.6015625,-115.7109375,1,4.0,0.5,0.9808673
Rocks,1,WOD_Rocks_Round_Small_10,33,461,52,36,108,Urvaius,461.28125,-52.15625,1,4.0,0.5,0.8237525
Rocks,1,WOD_Rocks_Round_Small_08,-131,469,55,6,126,Urvaius,469.046875,-55.015625,1,4.0,0.5,0.9191707
Rocks,1,WOD_Rocks_Round_Small_08,-137,424,77,87,39,Urvaius,424.6796875,-77.6953125,1,4.0,0.5,0.9284935
Rocks,1,WOD_Rocks_Round_Small_03,53,421,110,3,14,Urvaius,421.0234375,-110.890625,1,4.0,0.5,0.8517643
Rocks,1,WOD_Rocks_Round_Small_07,104,436,96,13,91,Urvaius,436.1015625,-96.2890625,1,4.0,0.5,0.8044767
Rocks,1,WOD_Rocks_Round_Small_08,-56,436,103,12,126,Urvaius,436.09375,-103.015625,1,4.0,0.5,0.8488657
Rocks,1,WOD_Rocks_Round_Small_03,-6,470,75,64,27,Urvaius,470.5,-75.7890625,1,4.0,0.5,0.93919
Rocks,1,WOD_Rocks_Round_Small_10,-95,425,109,101,75,Urvaius,425.7890625,-109.4140625,1,4.0,0.5,0.9857687
Rocks,1,WOD_Rocks_Round_Small_06,19,424,110,12,21,Urvaius,424.09375,-110.8359375,1,4.0,0.5,0.9975061
Rocks,1,WOD_Rocks_Round_Small_09,-16,448,101,32,23,Urvaius,448.25,-101.8203125,1,4.0,0.5,0.9662006
Rocks,1,WOD_Rocks_Round_Small_05,-124,435,78,116,123,Urvaius,435.90625,-78.0390625,1,4.0,0.5,0.7661284
Rocks,1,WOD_Rocks_Round_Small_02,133,427,74,22,18,Urvaius,427.171875,-74.859375,1,4.0,0.5,0.760058
Rocks,1,WOD_Rocks_Round_Small_07,29,471,95,31,99,Urvaius,471.2421875,-95.2265625,1,4.0,0.5,0.8453323
Rocks,1,WOD_Rocks_Round_Small_04,-120,436,98,31,81,Urvaius,436.2421875,-98.3671875,1,4.0,0.5,0.8801609
Rocks,1,WOD_Rocks_Round_Small_07,-102,421,79,9,114,Urvaius,421.0703125,-79.109375,1,4.0,0.5,0.8262886
Rocks,1,WOD_Rocks_Round_Small_10,-165,453,54,22,52,Urvaius,453.171875,-54.59375,1,4.0,0.5,0.781553
Rocks,1,WOD_Rocks_Round_Small_10,82,444,100,102,73,Urvaius,444.796875,-100.4296875,1,4.0,0.5,0.8070537
Rocks,1,WOD_Rocks_Round_Small_08,109,459,98,52,99,Urvaius,459.40625,-98.2265625,1,4.0,0.5,0.8331873
Rocks,1,WOD_Rocks_Round_Small_10,-131,485,134,67,94,Urvaius,485.5234375,-134.265625,1,4.0,0.5,0.8197559
Rocks,1,WOD_Rocks_Round_Small_01,-136,453,72,24,91,Urvaius,453.1875,-72.2890625,1,4.0,0.5,0.8690272
