name,type,prefab,worldX,worldY,terrainX,terrainY,locationID,region,rotYaxis,heightOffset,gisX,gisY
Mountain,3,WOD_Mountain_09,616,17,27,14,616271714,Wrothgarian Mountains,42,-8,616.2109375,-17.890625
Mountain,3,WOD_Mountain_01,620,17,102,38,6201021738,Wrothgarian Mountains,-100,-85,620.796875,-17.703125
Mountain,3,WOD_Mountain_02,626,20,90,88,626902088,Wrothgarian Mountains,169,-39,626.703125,-20.3125
Mountain,3,WOD_Mountain_03,623,19,84,96,623841996,Wrothgarian Mountains,119,-61,623.65625,-19.25
Mountain,3,WOD_Mountain_04,625,27,122,119,62512227119,Wrothgarian Mountains,-162,-27,625.953125,-27.0703125
Mountain,3,WOD_Mountain_05,629,29,118,18,6291182918,Wrothgarian Mountains,-60,-2,629.921875,-29.859375
Mountain,3,WOD_Mountain_06,633,24,76,84,633762484,Wrothgarian Mountains,-98,-64,633.59375,-24.34375
Mountain,3,WOD_Mountain_07,637,24,72,124,6377224124,Wrothgarian Mountains,8,-39,637.5625,-24.03125
Mountain,3,WOD_Mountain_08,641,23,100,4,6411002304,Wrothgarian Mountains,-143,-62,641.78125,-23.96875
Mountain,3,WOD_Mountain_09,615,5,68,76,615680576,Wrothgarian Mountains,180,-77,615.53125,-5.40625
Mountain,3,WOD_Mountain_01,625,3,114,73,6251140373,Wrothgarian Mountains,80,-43,625.890625,-3.4296875
Mountain,3,WOD_Mountain_02,624,7,59,52,624590752,Wrothgarian Mountains,98,-43,624.4609375,-7.59375
Mountain,3,WOD_Mountain_03,632,3,76,9,632760309,Wrothgarian Mountains,-45,-16,632.59375,-3.9296875
Mountain,3,WOD_Mountain_04,639,2,86,41,639860241,Wrothgarian Mountains,76,-59,639.671875,-2.6796875
Mountain,3,WOD_Mountain_06,636,4,32,58,636320458,Wrothgarian Mountains,134,-68,636.25,-4.546875
Mountain,3,WOD_Mountain_07,637,10,127,8,6371271008,Wrothgarian Mountains,-5,-40,637.9921875,-10.9375
Mountain,3,WOD_Mountain_08,645,14,64,123,6456414123,Wrothgarian Mountains,-122,-79,645.5,-14.0390625
Mountain,3,WOD_Mountain_09,649,7,84,52,649840752,Wrothgarian Mountains,31,-66,649.65625,-7.59375
Mountain,3,WOD_Mountain_01,653,12,81,18,653811218,Wrothgarian Mountains,81,-57,653.6328125,-12.859375
Mountain,3,WOD_Mountain_02,652,16,90,14,652901614,Wrothgarian Mountains,111,-29,652.703125,-16.890625
Mountain,3,WOD_Mountain_03,652,14,90,28,652901428,Wrothgarian Mountains,-158,-91,652.703125,-14.78125
Mountain,3,WOD_Mountain_04,631,14,124,28,6311241428,Wrothgarian Mountains,-137,-45,631.96875,-14.78125
Mountain,3,WOD_Mountain_05,617,2,97,72,617970272,Wrothgarian Mountains,87,-29,617.7578125,-2.4375
Mountain,3,WOD_Mountain_06,611,21,15,10,611152110,Wrothgarian Mountains,87,0,611.1171875,-21.921875
Mountain,3,WOD_Mountain_07,619,22,49,99,619492299,Wrothgarian Mountains,-137,-29,619.3828125,-22.2265625
Mountain,3,WOD_Mountain_08,620,26,87,95,620872695,Wrothgarian Mountains,-15,-62,620.6796875,-26.2578125
Mountain,3,WOD_Mountain_09,611,28,96,104,6119628104,Wrothgarian Mountains,-44,-85,611.75,-28.1875
Mountain,3,WOD_Mountain_01,618,34,9,23,618093423,Wrothgarian Mountains,-34,-39,618.0703125,-34.8203125
Mountain,3,WOD_Mountain_02,620,36,102,64,6201023664,Wrothgarian Mountains,-51,-98,620.796875,-36.5
Mountain,3,WOD_Mountain_03,622,40,93,92,622934092,Wrothgarian Mountains,179,-29,622.7265625,-40.28125
Mountain,3,WOD_Mountain_05,630,34,86,31,630863431,Wrothgarian Mountains,-38,-24,630.671875,-34.7578125
Mountain,3,WOD_Mountain_07,639,32,116,13,6391163213,Wrothgarian Mountains,-180,-69,639.90625,-32.8984375
Mountain,3,WOD_Mountain_08,642,35,12,119,6421235119,Wrothgarian Mountains,108,-36,642.09375,-35.0703125
Mountain,3,WOD_Mountain_09,644,27,88,87,644882787,Wrothgarian Mountains,-141,-50,644.6875,-27.3203125
Mountain,3,WOD_Mountain_01,651,24,82,69,651822469,Wrothgarian Mountains,37,-2,651.640625,-24.4609375
Mountain,3,WOD_Mountain_02,651,26,106,78,6511062678,Wrothgarian Mountains,7,-74,651.828125,-26.390625
Mountain,3,WOD_Mountain_03,651,30,18,82,651183082,Wrothgarian Mountains,8,-7,651.140625,-30.359375
Mountain,3,WOD_Mountain_04,651,36,3,40,651033640,Wrothgarian Mountains,-34,-25,651.0234375,-36.6875
Mountain,3,WOD_Mountain_01,662,37,24,9,662243709,Wrothgarian Mountains,-34,-25,662.1875,-37.9296875
Mountain,3,WOD_Mountain_02,657,31,84,36,657843136,Wrothgarian Mountains,-111,-94,657.65625,-31.71875
Mountain,3,WOD_Mountain_03,658,26,115,102,65811526102,Wrothgarian Mountains,27,-44,658.8984375,-26.203125
Mountain,3,WOD_Mountain_04,663,26,63,95,663632695,Wrothgarian Mountains,151,-22,663.4921875,-26.2578125
