fid,name,type,prefab,worldX,worldY,locationID,terrainX,terrainY,region,gisX,gixY,rotYaxis,climate,color,sink
120498,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_12,839,242,8395224280,52,80,Wayrest,839.40625,-242.375,-103,Rainforest,Brown,0.5
120076,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_04,835,243,8353724320,37,20,Wayrest,835.2890625,-243.84375,5,Rainforest,Brown,0.5
118770,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_03,841,243,84173243114,73,114,Wayrest,841.5703125,-243.109375,-16,Rainforest,Brown,0.5
119650,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_11,841,244,8414624416,46,16,Wayrest,841.359375,-244.875,102,Rainforest,Brown,0.5
119266,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_11,836,242,8362924266,29,66,Wayrest,836.2265625,-242.484375,-84,Rainforest,Brown,0.5
119753,Rocks,1,WOD_Rocks_Round_Brown_Grass_Large_01,830,242,8305724253,57,53,Wayrest,830.4453125,-242.5859375,45,Rainforest,Brown,0.5
120784,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_05,830,239,8302923908,29,8,Wayrest,830.2265625,-239.9375,36,Rainforest,Brown,0.5
119960,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_04,842,242,8422024237,20,37,Wayrest,842.15625,-242.7109375,-155,Rainforest,Brown,0.5
118733,Rocks,1,WOD_Rocks_Round_Brown_Grass_Large_04,842,243,842110243123,110,123,Wayrest,842.859375,-243.0390625,-25,Rainforest,Brown,0.5
118918,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_05,844,242,8446524278,65,78,Wayrest,844.5078125,-242.390625,-76,Rainforest,Brown,0.5
119244,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_10,838,243,83866243110,66,110,Wayrest,838.515625,-243.140625,81,Rainforest,Brown,0.5
118750,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_05,842,243,842115243125,115,125,Wayrest,842.8984375,-243.0234375,-17,Rainforest,Brown,0.5
120077,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_06,835,239,8354623916,46,16,Wayrest,835.359375,-239.875,-75,Rainforest,Brown,0.5
120318,Rocks,1,WOD_Rocks_Round_Brown_Grass_Large_03,838,249,83806249127,6,127,Wayrest,838.046875,-249.0078125,-92,Rainforest,Brown,0.5
120394,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_02,832,242,83205242100,5,100,Wayrest,832.0390625,-242.21875,-176,Rainforest,Brown,0.5
118997,Rocks,1,WOD_Rocks_Round_Brown_Grass_Medium_09,838,243,83811524305,115,5,Wayrest,838.8984375,-243.9609375,-178,Rainforest,Brown,0.5
120640,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_04,832,241,83212524101,125,1,Wayrest,832.9765625,-241.9921875,-21,Rainforest,Brown,0.5
118804,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_09,839,240,83975240113,75,113,Wayrest,839.5859375,-240.1171875,22,Rainforest,Brown,0.5
119801,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_04,837,249,8372924920,29,20,Wayrest,837.2265625,-249.84375,32,Rainforest,Brown,0.5
119488,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_05,844,244,8449124475,91,75,Wayrest,844.7109375,-244.4140625,127,Rainforest,Brown,0.5
120445,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_04,836,246,8368724639,87,39,Wayrest,836.6796875,-246.6953125,-126,Rainforest,Brown,0.5
119841,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_10,830,242,8305124203,51,3,Wayrest,830.3984375,-242.9765625,-24,Rainforest,Brown,0.5
119576,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_06,843,244,8430524427,5,27,Wayrest,843.0390625,-244.7890625,18,Rainforest,Brown,0.5
118879,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_03,839,240,839115240107,115,107,Wayrest,839.8984375,-240.1640625,-93,Rainforest,Brown,0.5
120391,Rocks,1,WOD_Rocks_Round_Brown_Grass_Small_09,837,249,8371624948,16,48,Wayrest,837.125,-249.625,-35,Rainforest,Brown,0.5
120122,Rocks,1,WOD_Rocks_Round_Gray_Medium_11,951,215,95137215125,37,125,Wayrest,951.2890625,-215.0234375,158,Woodland Hills,Gray,0.5
120716,Rocks,1,WOD_Rocks_Round_Gray_Small_09,887,182,8873018267,30,67,Wayrest,887.234375,-182.4765625,-8,Woodland Hills,Gray,0.5
119662,Rocks,1,WOD_Rocks_Round_Gray_Small_05,927,209,9276820927,68,27,Wayrest,927.53125,-209.7890625,76,Woodland Hills,Gray,0.5
119802,Rocks,1,WOD_Rocks_Round_Gray_Small_06,943,217,9438321708,83,8,Wayrest,943.6484375,-217.9375,22,Woodland Hills,Gray,0.5
119724,Rocks,1,WOD_Rocks_Round_Gray_Small_09,957,209,9577120976,71,76,Wayrest,957.5546875,-209.40625,49,Mountains,Gray,0.5
120115,Rocks,1,WOD_Rocks_Round_Gray_Small_09,938,209,93835209103,35,103,Wayrest,938.2734375,-209.1953125,2,Woodland Hills,Gray,0.5
120479,Rocks,1,WOD_Rocks_Round_Gray_Large_07,903,192,9039619293,96,93,Wayrest,903.75,-192.2734375,81,Woodland Hills,Gray,0.5
118911,Rocks,1,WOD_Rocks_Round_Gray_Small_04,941,212,9418421210,84,10,Wayrest,941.65625,-212.921875,98,Woodland Hills,Gray,0.5
119286,Rocks,1,WOD_Rocks_Round_Gray_Medium_06,918,194,9185719472,57,72,Wayrest,918.4453125,-194.4375,73,Woodland Hills,Gray,0.5
